<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint33tagvalue" type="xstring" value="NN"/>
<config key="datapoint33rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row20"/>
</config>
<entry key="datapoint34color" type="xint" value="1862336326"/>
<entry key="datapoint34colorfixed" type="xboolean" value="false"/>
<entry key="datapoint34hilite" type="xboolean" value="false"/>
<entry key="datapoint34selected" type="xboolean" value="false"/>
<entry key="datapoint34value" type="xdouble" value="0.125"/>
<entry key="datapoint34x" type="xdouble" value="761.600830078125"/>
<entry key="datapoint34y" type="xdouble" value="114.5302734375"/>
<entry key="datapoint34words" type="xstring" value="ramonramonino"/>
<entry key="datapoint34tagtype" type="xstring" value=""/>
<entry key="datapoint34tagvalue" type="xstring" value=""/>
<config key="datapoint34rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row185"/>
</config>
<entry key="datapoint35color" type="xint" value="1862289151"/>
<entry key="datapoint35colorfixed" type="xboolean" value="false"/>
<entry key="datapoint35hilite" type="xboolean" value="false"/>
<entry key="datapoint35selected" type="xboolean" value="false"/>
<entry key="datapoint35value" type="xdouble" value="0.125"/>
<entry key="datapoint35x" type="xdouble" value="920.52978515625"/>
<entry key="datapoint35y" type="xdouble" value="137.73583984375"/>
<entry key="datapoint35words" type="xstring" value="procura"/>
<entry key="datapoint35tagtype" type="xstring" value="POS"/>
<entry key="datapoint35tagvalue" type="xstring" value="VB"/>
<config key="datapoint35rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row18"/>
</config>
<entry key="datapoint36color" type="xint" value="1862336326"/>
<entry key="datapoint36colorfixed" type="xboolean" value="false"/>
<entry key="datapoint36hilite" type="xboolean" value="false"/>
<entry key="datapoint36selected" type="xboolean" value="false"/>
<entry key="datapoint36value" type="xdouble" value="0.125"/>
<entry key="datapoint36x" type="xdouble" value="891.00634765625"/>
<entry key="datapoint36y" type="xdouble" value="175.79296875"/>
<entry key="datapoint36words" type="xstring" value="presidente"/>
<entry key="datapoint36tagtype" type="xstring" value=""/>
<entry key="datapoint36tagvalue" type="xstring" value=""/>
<config key="datapoint36rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row145"/>
</config>
<entry key="datapoint37color" type="xint" value="1862336326"/>
<entry key="datapoint37colorfixed" type="xboolean" value="false"/>
<entry key="datapoint37hilite" type="xboolean" value="false"/>
<entry key="datapoint37selected" type="xboolean" value="false"/>
<entry key="datapoint37value" type="xdouble" value="0.125"/>
<entry key="datapoint37x" type="xdouble" value="827.6005859375"/>
<entry key="datapoint37y" type="xdouble" value="207.3525390625"/>
<entry key="datapoint37words" type="xstring" value="podre"/>
<entry key="datapoint37tagtype" type="xstring" value=""/>
<entry key="datapoint37tagvalue" type="xstring" value=""/>
<config key="datapoint37rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row144"/>
</config>
<entry key="datapoint38color" type="xint" value="1862336326"/>
<entry key="datapoint38colorfixed" type="xboolean" value="false"/>
<entry key="datapoint38hilite" type="xboolean" value="false"/>
<entry key="datapoint38selected" type="xboolean" value="false"/>
<entry key="datapoint38value" type="xdouble" value="0.125"/>
<entry key="datapoint38x" type="xdouble" value="763.188720703125"/>
<entry key="datapoint38y" type="xdouble" value="230.55810546875"/>
<entry key="datapoint38words" type="xstring" value="perfil"/>
<entry key="datapoint38tagtype" type="xstring" value=""/>
<entry key="datapoint38tagvalue" type="xstring" value=""/>
<config key="datapoint38rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row192"/>
</config>
<entry key="datapoint39color" type="xint" value="1862336326"/>
<entry key="datapoint39colorfixed" type="xboolean" value="false"/>
<entry key="datapoint39hilite" type="xboolean" value="false"/>
<entry key="datapoint39selected" type="xboolean" value="false"/>
<entry key="datapoint39value" type="xdouble" value="0.125"/>
<entry key="datapoint39x" type="xdouble" value="754.981689453125"/>
<entry key="datapoint39y" type="xdouble" value="255.6201171875"/>
<entry key="datapoint39words" type="xstring" value="nenhuma"/>
<entry key="datapoint39tagtype" type="xstring" value=""/>
<entry key="datapoint39tagvalue" type="xstring" value=""/>
<config key="datapoint39rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row148"/>
</config>
<entry key="datapoint40color" type="xint" value="1862336326"/>
<entry key="datapoint40colorfixed" type="xboolean" value="false"/>
<entry key="datapoint40hilite" type="xboolean" value="false"/>
<entry key="datapoint40selected" type="xboolean" value="false"/>
<entry key="datapoint40value" type="xdouble" value="0.125"/>
<entry key="datapoint40x" type="xdouble" value="680.819580078125"/>
<entry key="datapoint40y" type="xdouble" value="276.96923828125"/>
<entry key="datapoint40words" type="xstring" value="michelhcam"/>
<entry key="datapoint40tagtype" type="xstring" value=""/>
<entry key="datapoint40tagvalue" type="xstring" value=""/>
<config key="datapoint40rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row77"/>
</config>
<entry key="datapoint41color" type="xint" value="1862336326"/>
<entry key="datapoint41colorfixed" type="xboolean" value="false"/>
<entry key="datapoint41hilite" type="xboolean" value="false"/>
<entry key="datapoint41selected" type="xboolean" value="false"/>
<entry key="datapoint41value" type="xdouble" value="0.125"/>
<entry key="datapoint41x" type="xdouble" value="26.801025390625"/>
<entry key="datapoint41y" type="xdouble" value="295.53369140625"/>
<entry key="datapoint41words" type="xstring" value="kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk"/>
<entry key="datapoint41tagtype" type="xstring" value=""/>
<entry key="datapoint41tagvalue" type="xstring" value=""/>
<config key="datapoint41rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row81"/>
</config>
<entry key="datapoint42color" type="xint" value="1862336326"/>
<entry key="datapoint42colorfixed" type="xboolean" value="false"/>
<entry key="datapoint42hilite" type="xboolean" value="false"/>
<entry key="datapoint42selected" type="xboolean" value="false"/>
<entry key="datapoint42value" type="xdouble" value="0.125"/>
<entry key="datapoint42x" type="xdouble" value="507.821533203125"/>
<entry key="datapoint42y" type="xdouble" value="276.96923828125"/>
<entry key="datapoint42words" type="xstring" value="kkkkkkk"/>
<entry key="datapoint42tagtype" type="xstring" value=""/>
<entry key="datapoint42tagvalue" type="xstring" value=""/>
<config key="datapoint42rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row188"/>
</config>
<entry key="datapoint43color" type="xint" value="1862289151"/>
<entry key="datapoint43colorfixed" type="xboolean" value="false"/>
<entry key="datapoint43hilite" type="xboolean" value="false"/>
<entry key="datapoint43selected" type="xboolean" value="false"/>
<entry key="datapoint43value" type="xdouble" value="0.125"/>
<entry key="datapoint43x" type="xdouble" value="482.028564453125"/>
<entry key="datapoint43y" type="xdouble" value="255.6201171875"/>
<entry key="datapoint43words" type="xstring" value="ia"/>
<entry key="datapoint43tagtype" type="xstring" value="POS"/>
<entry key="datapoint43tagvalue" type="xstring" value="VB"/>
<config key="datapoint43rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row72"/>
</config>
<entry key="datapoint44color" type="xint" value="1862275839"/>
<entry key="datapoint44colorfixed" type="xboolean" value="false"/>
<entry key="datapoint44hilite" type="xboolean" value="false"/>
<entry key="datapoint44selected" type="xboolean" value="false"/>
<entry key="datapoint44value" type="xdouble" value="0.125"/>
<entry key="datapoint44x" type="xdouble" value="367.408935546875"/>
<entry key="datapoint44y" type="xdouble" value="230.55810546875"/>
<entry key="datapoint44words" type="xstring" value="gritando"/>
<entry key="datapoint44tagtype" type="xstring" value="POS"/>
<entry key="datapoint44tagvalue" type="xstring" value="NN"/>
<config key="datapoint44rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row69"/>
</config>
<entry key="datapoint45color" type="xint" value="1862275839"/>
<entry key="datapoint45colorfixed" type="xboolean" value="false"/>
<entry key="datapoint45hilite" type="xboolean" value="false"/>
<entry key="datapoint45selected" type="xboolean" value="false"/>
<entry key="datapoint45value" type="xdouble" value="0.125"/>
<entry key="datapoint45x" type="xdouble" value="330.12451171875"/>
<entry key="datapoint45y" type="xdouble" value="198.99853515625"/>
<entry key="datapoint45words" type="xstring" value="ganharr"/>
<entry key="datapoint45tagtype" type="xstring" value="POS"/>
<entry key="datapoint45tagvalue" type="xstring" value="NN"/>
<config key="datapoint45rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row153"/>
</config>
<entry key="datapoint46color" type="xint" value="1862275839"/>
<entry key="datapoint46colorfixed" type="xboolean" value="false"/>
<entry key="datapoint46hilite" type="xboolean" value="false"/>
<entry key="datapoint46selected" type="xboolean" value="false"/>
<entry key="datapoint46value" type="xdouble" value="0.125"/>
<entry key="datapoint46x" type="xdouble" value="165.8681640625"/>
<entry key="datapoint46y" type="xdouble" value="175.79296875"/>
<entry key="datapoint46words" type="xstring" value="fortaleza"/>
<entry key="datapoint46tagtype" type="xstring" value="POS"/>
<entry key="datapoint46tagvalue" type="xstring" value="NN"/>
<config key="datapoint46rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row22"/>
</config>
<entry key="datapoint47color" type="xint" value="1862275839"/>
<entry key="datapoint47colorfixed" type="xboolean" value="false"/>
<entry key="datapoint47hilite" type="xboolean" value="false"/>
<entry key="datapoint47selected" type="xboolean" value="false"/>
<entry key="datapoint47value" type="xdouble" value="0.125"/>
<entry key="datapoint47x" type="xdouble" value="187.8291015625"/>
<entry key="datapoint47y" type="xdouble" value="137.73583984375"/>
<entry key="datapoint47words" type="xstring" value="diretoria"/>
<entry key="datapoint47tagtype" type="xstring" value="POS"/>
<entry key="datapoint47tagvalue" type="xstring" value="NN"/>
<config key="datapoint47rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row143"/>
</config>
<entry key="datapoint48color" type="xint" value="1862275839"/>
<entry key="datapoint48colorfixed" type="xboolean" value="false"/>
<entry key="datapoint48hilite" type="xboolean" value="false"/>
<entry key="datapoint48selected" type="xboolean" value="false"/>
<entry key="datapoint48value" type="xdouble" value="0.125"/>
<entry key="datapoint48x" type="xdouble" value="183.043212890625"/>
<entry key="datapoint48y" type="xdouble" value="114.5302734375"/>
<entry key="datapoint48words" type="xstring" value="cruzeiroooooo"/>
<entry key="datapoint48tagtype" type="xstring" value="POS"/>
<entry key="datapoint48tagvalue" type="xstring" value="NN"/>
<config key="datapoint48rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row151"/>
</config>
<entry key="datapoint49color" type="xint" value="1862275839"/>
<entry key="datapoint49colorfixed" type="xboolean" value="false"/>
<entry key="datapoint49hilite" type="xboolean" value="false"/>
<entry key="datapoint49selected" type="xboolean" value="false"/>
<entry key="datapoint49value" type="xdouble" value="0.125"/>
<entry key="datapoint49x" type="xdouble" value="420.267822265625"/>
<entry key="datapoint49y" type="xdouble" value="95.03759765625"/>
<entry key="datapoint49words" type="xstring" value="costas"/>
<entry key="datapoint49tagtype" type="xstring" value="POS"/>
<entry key="datapoint49tagvalue" type="xstring" value="NN"/>
<config key="datapoint49rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row74"/>
</config>
<entry key="datapoint50color" type="xint" value="1862275839"/>
<entry key="datapoint50colorfixed" type="xboolean" value="false"/>
<entry key="datapoint50hilite" type="xboolean" value="false"/>
<entry key="datapoint50selected" type="xboolean" value="false"/>
<entry key="datapoint50value" type="xdouble" value="0.125"/>
<entry key="datapoint50x" type="xdouble" value="565.370361328125"/>
<entry key="datapoint50y" type="xdouble" value="76.47314453125"/>
<entry key="datapoint50words" type="xstring" value="ceni"/>
<entry key="datapoint50tagtype" type="xstring" value="POS"/>
<entry key="datapoint50tagvalue" type="xstring" value="NN"/>
<config key="datapoint50rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row19"/>
</config>
<entry key="datapoint51color" type="xint" value="1862336326"/>
<entry key="datapoint51colorfixed" type="xboolean" value="false"/>
<entry key="datapoint51hilite" type="xboolean" value="false"/>
<entry key="datapoint51selected" type="xboolean" value="false"/>
<entry key="datapoint51value" type="xdouble" value="0.125"/>
<entry key="datapoint51x" type="xdouble" value="554.720947265625"/>
<entry key="datapoint51y" type="xdouble" value="57.90869140625"/>
<entry key="datapoint51words" type="xstring" value="cavalinhodocec"/>
<entry key="datapoint51tagtype" type="xstring" value=""/>
<entry key="datapoint51tagvalue" type="xstring" value=""/>
<config key="datapoint51rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row186"/>
</config>
<entry key="datapoint52color" type="xint" value="1862275839"/>
<entry key="datapoint52colorfixed" type="xboolean" value="false"/>
<entry key="datapoint52hilite" type="xboolean" value="false"/>
<entry key="datapoint52selected" type="xboolean" value="false"/>
<entry key="datapoint52value" type="xdouble" value="0.125"/>
<entry key="datapoint52x" type="xdouble" value="657.811767578125"/>
<entry key="datapoint52y" type="xdouble" value="76.47314453125"/>
<entry key="datapoint52words" type="xstring" value="amador"/>
<entry key="datapoint52tagtype" type="xstring" value="POS"/>
<entry key="datapoint52tagvalue" type="xstring" value="NN"/>
<config key="datapoint52rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row146"/>
</config>
<entry key="datapoint53color" type="xint" value="1711341382"/>
<entry key="datapoint53colorfixed" type="xboolean" value="false"/>
<entry key="datapoint53hilite" type="xboolean" value="false"/>
<entry key="datapoint53selected" type="xboolean" value="false"/>
<entry key="datapoint53value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint53x" type="xdouble" value="786.752197265625"/>
<entry key="datapoint53y" type="xdouble" value="95.03759765625"/>
<entry key="datapoint53words" type="xstring" value="tcoxamrgdngza"/>
<entry key="datapoint53tagtype" type="xstring" value=""/>
<entry key="datapoint53tagvalue" type="xstring" value=""/>
<config key="datapoint53rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row30"/>
</config>
<entry key="datapoint54color" type="xint" value="1711341382"/>
<entry key="datapoint54colorfixed" type="xboolean" value="false"/>
<entry key="datapoint54hilite" type="xboolean" value="false"/>
<entry key="datapoint54selected" type="xboolean" value="false"/>
<entry key="datapoint54value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint54x" type="xdouble" value="926.815673828125"/>
<entry key="datapoint54y" type="xdouble" value="114.5302734375"/>
<entry key="datapoint54words" type="xstring" value="tcombxpizwfup"/>
<entry key="datapoint54tagtype" type="xstring" value=""/>
<entry key="datapoint54tagvalue" type="xstring" value=""/>
<config key="datapoint54rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row31"/>
</config>
<entry key="datapoint55color" type="xint" value="1711341382"/>
<entry key="datapoint55colorfixed" type="xboolean" value="false"/>
<entry key="datapoint55hilite" type="xboolean" value="false"/>
<entry key="datapoint55selected" type="xboolean" value="false"/>
<entry key="datapoint55value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint55x" type="xdouble" value="1002.83447265625"/>
<entry key="datapoint55y" type="xdouble" value="137.73583984375"/>
<entry key="datapoint55words" type="xstring" value="ney"/>
<entry key="datapoint55tagtype" type="xstring" value=""/>
<entry key="datapoint55tagvalue" type="xstring" value=""/>
<config key="datapoint55rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row24"/>
</config>
<entry key="datapoint56color" type="xint" value="1711280895"/>
<entry key="datapoint56colorfixed" type="xboolean" value="false"/>
<entry key="datapoint56hilite" type="xboolean" value="false"/>
<entry key="datapoint56selected" type="xboolean" value="false"/>
<entry key="datapoint56value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint56x" type="xdouble" value="1003.02783203125"/>
<entry key="datapoint56y" type="xdouble" value="175.79296875"/>
<entry key="datapoint56words" type="xstring" value="franco"/>
<entry key="datapoint56tagtype" type="xstring" value="POS"/>
<entry key="datapoint56tagvalue" type="xstring" value="NN"/>
<config key="datapoint56rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row25"/>
</config>
<entry key="datapoint57color" type="xint" value="1711280895"/>
<entry key="datapoint57colorfixed" type="xboolean" value="false"/>
<entry key="datapoint57hilite" type="xboolean" value="false"/>
<entry key="datapoint57selected" type="xboolean" value="false"/>
<entry key="datapoint57value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint57x" type="xdouble" value="890.7548828125"/>
<entry key="datapoint57y" type="xdouble" value="207.3525390625"/>
<entry key="datapoint57words" type="xstring" value="confira"/>
<entry key="datapoint57tagtype" type="xstring" value="POS"/>
<entry key="datapoint57tagvalue" type="xstring" value="NN"/>
<config key="datapoint57rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row28"/>
</config>
<entry key="datapoint58color" type="xint" value="1577123654"/>
<entry key="datapoint58colorfixed" type="xboolean" value="false"/>
<entry key="datapoint58hilite" type="xboolean" value="false"/>
<entry key="datapoint58selected" type="xboolean" value="false"/>
<entry key="datapoint58value" type="xdouble" value="0.1"/>
<entry key="datapoint58x" type="xdouble" value="819.565673828125"/>
<entry key="datapoint58y" type="xdouble" value="230.55810546875"/>
<entry key="datapoint58words" type="xstring" value="tcodogfohwgpb"/>
<entry key="datapoint58tagtype" type="xstring" value=""/>
<entry key="datapoint58tagvalue" type="xstring" value=""/>
<config key="datapoint58rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row105"/>
</config>
<entry key="datapoint59color" type="xint" value="1577123654"/>
<entry key="datapoint59colorfixed" type="xboolean" value="false"/>
<entry key="datapoint59hilite" type="xboolean" value="false"/>
<entry key="datapoint59selected" type="xboolean" value="false"/>
<entry key="datapoint59value" type="xdouble" value="0.1"/>
<entry key="datapoint59x" type="xdouble" value="854.727783203125"/>
<entry key="datapoint59y" type="xdouble" value="255.6201171875"/>
<entry key="datapoint59words" type="xstring" value="nunca"/>
<entry key="datapoint59tagtype" type="xstring" value=""/>
<entry key="datapoint59tagvalue" type="xstring" value=""/>
<config key="datapoint59rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row100"/>
</config>
<entry key="datapoint60color" type="xint" value="1577123654"/>
<entry key="datapoint60colorfixed" type="xboolean" value="false"/>
<entry key="datapoint60hilite" type="xboolean" value="false"/>
<entry key="datapoint60selected" type="xboolean" value="false"/>
<entry key="datapoint60value" type="xdouble" value="0.1"/>
<entry key="datapoint60x" type="xdouble" value="807.802001953125"/>
<entry key="datapoint60y" type="xdouble" value="276.96923828125"/>
<entry key="datapoint60words" type="xstring" value="kkkkkkkkkkkkkkkkkkkkkkk"/>
<entry key="datapoint60tagtype" type="xstring" value=""/>
<entry key="datapoint60tagvalue" type="xstring" value=""/>
<config key="datapoint60rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row91"/>
</config>
<entry key="datapoint61color" type="xint" value="1577123654"/>
<entry key="datapoint61colorfixed" type="xboolean" value="false"/>
<entry key="datapoint61hilite" type="xboolean" value="false"/>
<entry key="datapoint61selected" type="xboolean" value="false"/>
<entry key="datapoint61value" type="xdouble" value="0.1"/>
<entry key="datapoint61x" type="xdouble" value="1247.914306640625"/>
<entry key="datapoint61y" type="xdouble" value="295.53369140625"/>
<entry key="datapoint61words" type="xstring" value="http"/>
<entry key="datapoint61tagtype" type="xstring" value=""/>
<entry key="datapoint61tagvalue" type="xstring" value=""/>
<config key="datapoint61rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row104"/>
</config>
<entry key="datapoint62color" type="xint" value="1577076479"/>
<entry key="datapoint62colorfixed" type="xboolean" value="false"/>
<entry key="datapoint62hilite" type="xboolean" value="false"/>
<entry key="datapoint62selected" type="xboolean" value="false"/>
<entry key="datapoint62value" type="xdouble" value="0.1"/>
<entry key="datapoint62x" type="xdouble" value="603.704345703125"/>
<entry key="datapoint62y" type="xdouble" value="314.09814453125"/>
<entry key="datapoint62words" type="xstring" value="eterno"/>
<entry key="datapoint62tagtype" type="xstring" value="POS"/>
<entry key="datapoint62tagvalue" type="xstring" value="VB"/>
<config key="datapoint62rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row103"/>
</config>
<entry key="datapoint63color" type="xint" value="1577063167"/>
<entry key="datapoint63colorfixed" type="xboolean" value="false"/>
<entry key="datapoint63hilite" type="xboolean" value="false"/>
<entry key="datapoint63selected" type="xboolean" value="false"/>
<entry key="datapoint63value" type="xdouble" value="0.1"/>
<entry key="datapoint63x" type="xdouble" value="428.064697265625"/>
<entry key="datapoint63y" type="xdouble" value="276.96923828125"/>
<entry key="datapoint63words" type="xstring" value="cidadao"/>
<entry key="datapoint63tagtype" type="xstring" value="POS"/>
<entry key="datapoint63tagvalue" type="xstring" value="NN"/>
<config key="datapoint63rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row86"/>
</config>
<entry key="datapoint64color" type="xint" value="1577063167"/>
<entry key="datapoint64colorfixed" type="xboolean" value="false"/>
<entry key="datapoint64hilite" type="xboolean" value="false"/>
<entry key="datapoint64selected" type="xboolean" value="false"/>
<entry key="datapoint64value" type="xdouble" value="0.1"/>
<entry key="datapoint64x" type="xdouble" value="372.083251953125"/>
<entry key="datapoint64y" type="xdouble" value="255.6201171875"/>
<entry key="datapoint64words" type="xstring" value="casamento"/>
<entry key="datapoint64tagtype" type="xstring" value="POS"/>
<entry key="datapoint64tagvalue" type="xstring" value="NN"/>
<config key="datapoint64rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row102"/>
</config>
<entry key="datapoint65color" type="xint" value="1577063167"/>
<entry key="datapoint65colorfixed" type="xboolean" value="false"/>
<entry key="datapoint65hilite" type="xboolean" value="false"/>
<entry key="datapoint65selected" type="xboolean" value="false"/>
<entry key="datapoint65value" type="xdouble" value="0.1"/>
<entry key="datapoint65x" type="xdouble" value="294.480224609375"/>
<entry key="datapoint65y" type="xdouble" value="230.55810546875"/>
<entry key="datapoint65words" type="xstring" value="cabeca"/>
<entry key="datapoint65tagtype" type="xstring" value="POS"/>
<entry key="datapoint65tagvalue" type="xstring" value="NN"/>
<config key="datapoint65rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row90"/>
</config>
<entry key="datapoint66color" type="xint" value="1577063167"/>
<entry key="datapoint66colorfixed" type="xboolean" value="false"/>
<entry key="datapoint66hilite" type="xboolean" value="false"/>
<entry key="datapoint66selected" type="xboolean" value="false"/>
<entry key="datapoint66value" type="xdouble" value="0.1"/>
<entry key="datapoint66x" type="xdouble" value="271.53857421875"/>
<entry key="datapoint66y" type="xdouble" value="198.99853515625"/>
<entry key="datapoint66words" type="xstring" value="barco"/>
<entry key="datapoint66tagtype" type="xstring" value="POS"/>
<entry key="datapoint66tagvalue" type="xstring" value="NN"/>
<config key="datapoint66rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row99"/>
</config>
<entry key="datapoint67color" type="xint" value="1577063167"/>
<entry key="datapoint67colorfixed" type="xboolean" value="false"/>
<entry key="datapoint67hilite" type="xboolean" value="false"/>
<entry key="datapoint67selected" type="xboolean" value="false"/>
<entry key="datapoint67value" type="xdouble" value="0.1"/>
<entry key="datapoint67x" type="xdouble" value="83.59716796875"/>
<entry key="datapoint67y" type="xdouble" value="175.79296875"/>
<entry key="datapoint67words" type="xstring" value="arrumar"/>
<entry key="datapoint67tagtype" type="xstring" value="POS"/>
<entry key="datapoint67tagvalue" type="xstring" value="NN"/>
<config key="datapoint67rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row88"/>
</config>
<entry key="datapoint68color" type="xint" value="1476399871"/>
<entry key="datapoint68colorfixed" type="xboolean" value="false"/>
<entry key="datapoint68hilite" type="xboolean" value="false"/>
<entry key="datapoint68selected" type="xboolean" value="false"/>
<entry key="datapoint68value" type="xdouble" value="0.09090909090909091"/>
<entry key="datapoint68x" type="xdouble" value="135.5888671875"/>
<entry key="datapoint68y" type="xdouble" value="137.73583984375"/>
<entry key="datapoint68words" type="xstring" value="volta"/>
<entry key="datapoint68tagtype" type="xstring" value="POS"/>
<entry key="datapoint68tagvalue" type="xstring" value="NN"/>
<config key="datapoint68rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row65"/>
</config>
<entry key="datapoint69color" type="xint" value="1476399871"/>
<entry key="datapoint69colorfixed" type="xboolean" value="false"/>
<entry key="datapoint69hilite" type="xboolean" value="false"/>
<entry key="datapoint69selected" type="xboolean" value="false"/>
<entry key="datapoint69value" type="xdouble" value="0.09090909090909091"/>
<entry key="datapoint69x" type="xdouble" value="97.126220703125"/>
<entry key="datapoint69y" type="xdouble" value="114.5302734375"/>
<entry key="datapoint69words" type="xstring" value="rescinde"/>
<entry key="datapoint69tagtype" type="xstring" value="POS"/>
<entry key="datapoint69tagvalue" type="xstring" value="NN"/>
<config key="datapoint69rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row60"/>
</config>
<entry key="datapoint70color" type="xint" value="1476460358"/>
<entry key="datapoint70colorfixed" type="xboolean" value="false"/>
<entry key="datapoint70hilite" type="xboolean" value="false"/>
<entry key="datapoint70selected" type="xboolean" value="false"/>
<entry key="datapoint70value" type="xdouble" value="0.09090909090909091"/>
<entry key="datapoint70x" type="xdouble" value="324.674560546875"/>
<entry key="datapoint70y" type="xdouble" value="95.03759765625"/>
<entry key="datapoint70words" type="xstring" value="paranage"/>
<entry key="datapoint70tagtype" type="xstring" value=""/>
<entry key="datapoint70tagvalue" type="xstring" value=""/>
<config key="datapoint70rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row58"/>
</config>
<entry key="datapoint71color" type="xint" value="1476460358"/>
<entry key="datapoint71colorfixed" type="xboolean" value="false"/>
<entry key="datapoint71hilite" type="xboolean" value="false"/>
<entry key="datapoint71selected" type="xboolean" value="false"/>
<entry key="datapoint71value" type="xdouble" value="0.09090909090909091"/>
<entry key="datapoint71x" type="xdouble" value="447.418701171875"/>
<entry key="datapoint71y" type="xdouble" value="76.47314453125"/>
<entry key="datapoint71words" type="xstring" value="marquinhos"/>
<entry key="datapoint71tagtype" type="xstring" value=""/>
<entry key="datapoint71tagvalue" type="xstring" value=""/>
<config key="datapoint71rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row62"/>
</config>
<entry key="datapoint72color" type="xint" value="1476460358"/>
<entry key="datapoint72colorfixed" type="xboolean" value="false"/>
<entry key="datapoint72hilite" type="xboolean" value="false"/>
<entry key="datapoint72selected" type="xboolean" value="false"/>
<entry key="datapoint72value" type="xdouble" value="0.09090909090909091"/>
<entry key="datapoint72x" type="xdouble" value="483.898193359375"/>
<entry key="datapoint72y" type="xdouble" value="57.90869140625"/>
<entry key="datapoint72words" type="xstring" value="gabriel"/>
<entry key="datapoint72tagtype" type="xstring" value=""/>
